/home/alfa/Desktop/codes/Alien Generator/bin/Debug/net5.0/Alien Generator
/home/alfa/Desktop/codes/Alien Generator/bin/Debug/net5.0/Alien Generator.deps.json
/home/alfa/Desktop/codes/Alien Generator/bin/Debug/net5.0/Alien Generator.runtimeconfig.json
/home/alfa/Desktop/codes/Alien Generator/bin/Debug/net5.0/Alien Generator.runtimeconfig.dev.json
/home/alfa/Desktop/codes/Alien Generator/bin/Debug/net5.0/Alien Generator.dll
/home/alfa/Desktop/codes/Alien Generator/bin/Debug/net5.0/ref/Alien Generator.dll
/home/alfa/Desktop/codes/Alien Generator/bin/Debug/net5.0/Alien Generator.pdb
/home/alfa/Desktop/codes/Alien Generator/obj/Debug/net5.0/Alien Generator.csprojAssemblyReference.cache
/home/alfa/Desktop/codes/Alien Generator/obj/Debug/net5.0/Alien Generator.GeneratedMSBuildEditorConfig.editorconfig
/home/alfa/Desktop/codes/Alien Generator/obj/Debug/net5.0/Alien Generator.AssemblyInfoInputs.cache
/home/alfa/Desktop/codes/Alien Generator/obj/Debug/net5.0/Alien Generator.AssemblyInfo.cs
/home/alfa/Desktop/codes/Alien Generator/obj/Debug/net5.0/Alien Generator.csproj.CoreCompileInputs.cache
/home/alfa/Desktop/codes/Alien Generator/obj/Debug/net5.0/Alien Generator.dll
/home/alfa/Desktop/codes/Alien Generator/obj/Debug/net5.0/ref/Alien Generator.dll
/home/alfa/Desktop/codes/Alien Generator/obj/Debug/net5.0/Alien Generator.pdb
/home/alfa/Desktop/codes/Alien Generator/obj/Debug/net5.0/Alien Generator.genruntimeconfig.cache
/home/alfa/Desktop/codes/Google KickStart/Alien Generator/bin/Debug/net5.0/Alien Generator
/home/alfa/Desktop/codes/Google KickStart/Alien Generator/bin/Debug/net5.0/Alien Generator.deps.json
/home/alfa/Desktop/codes/Google KickStart/Alien Generator/bin/Debug/net5.0/Alien Generator.runtimeconfig.json
/home/alfa/Desktop/codes/Google KickStart/Alien Generator/bin/Debug/net5.0/Alien Generator.runtimeconfig.dev.json
/home/alfa/Desktop/codes/Google KickStart/Alien Generator/bin/Debug/net5.0/Alien Generator.dll
/home/alfa/Desktop/codes/Google KickStart/Alien Generator/bin/Debug/net5.0/ref/Alien Generator.dll
/home/alfa/Desktop/codes/Google KickStart/Alien Generator/bin/Debug/net5.0/Alien Generator.pdb
/home/alfa/Desktop/codes/Google KickStart/Alien Generator/obj/Debug/net5.0/Alien Generator.csprojAssemblyReference.cache
/home/alfa/Desktop/codes/Google KickStart/Alien Generator/obj/Debug/net5.0/Alien Generator.GeneratedMSBuildEditorConfig.editorconfig
/home/alfa/Desktop/codes/Google KickStart/Alien Generator/obj/Debug/net5.0/Alien Generator.AssemblyInfoInputs.cache
/home/alfa/Desktop/codes/Google KickStart/Alien Generator/obj/Debug/net5.0/Alien Generator.AssemblyInfo.cs
/home/alfa/Desktop/codes/Google KickStart/Alien Generator/obj/Debug/net5.0/Alien Generator.csproj.CoreCompileInputs.cache
/home/alfa/Desktop/codes/Google KickStart/Alien Generator/obj/Debug/net5.0/Alien Generator.dll
/home/alfa/Desktop/codes/Google KickStart/Alien Generator/obj/Debug/net5.0/ref/Alien Generator.dll
/home/alfa/Desktop/codes/Google KickStart/Alien Generator/obj/Debug/net5.0/Alien Generator.pdb
/home/alfa/Desktop/codes/Google KickStart/Alien Generator/obj/Debug/net5.0/Alien Generator.genruntimeconfig.cache
